Experiment,Type,Webapp,Browser,CPU,Memory,Energy
1,With,accuweather,chrome,19.79230769,1237417.282,70.66540667
2,With,accuweather,chrome,25,1200881.919,70.44357946
3,With,accuweather,chrome,26.99166667,1197025.806,65.52060403
4,With,accuweather,chrome,17.57297297,1196568.649,68.69674224
5,With,accuweather,chrome,18.94594595,1196822.676,68.36319538
6,With,accuweather,chrome,21.28333333,1218235.361,69.25039812
7,With,accuweather,chrome,25.53684211,1200376.763,65.76530632
8,With,accuweather,chrome,8.463157895,1205158.737,68.903834
9,With,accuweather,chrome,22.43333333,1205423.778,67.48116197
10,With,accuweather,chrome,15.74722222,1203208.611,72.24661702
1,With,accuweather,firefox,41.38,1315896.8,127.2614102
2,With,accuweather,firefox,19.56875,1308476.594,108.7051643
3,With,accuweather,firefox,58.24615385,1331895.846,131.2777667
4,With,accuweather,firefox,63.775,1419953.5,146.7265282
5,With,accuweather,firefox,45.34074074,1279816.481,107.5207462
6,With,accuweather,firefox,43.88076923,1280814.269,117.1652709
7,With,accuweather,firefox,75.696,1348492.44,150.3282454
8,With,accuweather,firefox,51.36,1291725.84,128.6219908
9,With,accuweather,firefox,53.38888889,1295776.778,120.5179554
10,With,accuweather,firefox,73.064,1331314.92,152.1693447
1,With,bbc,chrome,16.79117647,1302949.265,102.2739521
2,With,bbc,chrome,28.19117647,1268441.118,81.61827004
3,With,bbc,chrome,27.2097561,1238012.22,69.30688747
4,With,bbc,chrome,23.78974359,1256911.718,67.4256247
5,With,bbc,chrome,24.99268293,1251383.732,66.32713912
6,With,bbc,chrome,25.8675,1257173.95,66.49954405
7,With,bbc,chrome,20.42432432,1285547.973,73.6143308
8,With,bbc,chrome,14.78108108,1299934.757,67.89572401
9,With,bbc,chrome,21.678125,1298816.969,72.1719457
10,With,bbc,chrome,21.11351351,1303920.378,68.10655448
1,With,bbc,firefox,25.234375,1320121.438,131.6642991
2,With,bbc,firefox,44.65,1373434.654,106.4428841
3,With,bbc,firefox,28.72,1300246.5,82.19531363
4,With,bbc,firefox,35.60740741,1379589.444,100.3462587
5,With,bbc,firefox,37.81666667,1312322.367,90.37682593
6,With,bbc,firefox,36.40769231,1408113.538,112.2473255
7,With,bbc,firefox,27.69655172,1341657.517,84.77033406
8,With,bbc,firefox,30.38571429,1337941.179,92.47511664
9,With,bbc,firefox,29.67857143,1341871.929,88.76870488
10,With,bbc,firefox,49.025,1406825.708,112.8085461
1,With,cnblogs,chrome,12.87073171,1274791.951,92.71680214
2,With,cnblogs,chrome,22.12972973,1240417.297,76.90011709
3,With,cnblogs,chrome,19.39487179,1219598.564,74.94240738
4,With,cnblogs,chrome,14.15135135,1214280.757,72.34851969
5,With,cnblogs,chrome,19.34878049,1201629.39,69.87828882
6,With,cnblogs,chrome,15.6547619,1181474.905,66.65354479
7,With,cnblogs,chrome,23.96111111,1180463.889,89.15007141
8,With,cnblogs,chrome,23.97837838,1181174.378,69.15722772
9,With,cnblogs,chrome,21.08717949,1164422.897,71.04990894
10,With,cnblogs,chrome,16.16315789,1161047.211,73.18381613
1,With,cnblogs,firefox,23.58780488,1262854.756,114.3136697
2,With,cnblogs,firefox,9.428571429,1220580.629,83.85247615
3,With,cnblogs,firefox,19.74848485,1215971.485,82.57818203
4,With,cnblogs,firefox,29.87027027,1216846.514,81.54213573
5,With,cnblogs,firefox,15.34193548,1283608.29,100.7579421
6,With,cnblogs,firefox,23.9,1187195.029,85.52534313
7,With,cnblogs,firefox,29.75945946,1254805.919,81.15749773
8,With,cnblogs,firefox,20.25142857,1222300.429,74.98703848
9,With,cnblogs,firefox,18.9516129,1254728,89.48526717
10,With,cnblogs,firefox,13.17352941,1160613.294,75.01044722
1,With,imdb,chrome,37.81944444,1339069.417,163.8069527
2,With,imdb,chrome,33.16666667,1326797.667,146.794072
3,With,imdb,chrome,35.07857143,1332993.214,144.211447
4,With,imdb,chrome,61.43571429,1278897.429,152.1247557
5,With,imdb,chrome,58.96666667,1270713,146.3370796
6,With,imdb,chrome,59.93571429,1272272.286,142.8371214
7,With,imdb,chrome,59.07586207,1267282.345,150.7877675
8,With,imdb,chrome,62.22962963,1223749.741,143.9963229
9,With,imdb,chrome,69.01111111,1213913.074,152.7603308
10,With,imdb,chrome,57.47931034,1206463.379,153.6184659
1,With,imdb,firefox,25.36774194,1366251.516,98.27796654
2,With,imdb,firefox,39.57419355,1332577.935,102.0781297
3,With,imdb,firefox,31.265625,1321988.875,97.15968815
4,With,imdb,firefox,31.16875,1316254.5,91.73597919
5,With,imdb,firefox,38.13666667,1370457.667,98.19930329
6,With,imdb,firefox,42.75172414,1334690.103,104.1676946
7,With,imdb,firefox,38.71666667,1268650,103.5814363
8,With,imdb,firefox,37.29333333,1334623.533,105.5643875
9,With,imdb,firefox,34.45483871,1288973.548,101.4348622
10,With,imdb,firefox,41.57931034,1301219.138,114.0794436
1,With,investing,chrome,19.73684211,1263329.947,82.41221257
2,With,investing,chrome,24.67948718,1237268.308,74.90027113
3,With,investing,chrome,26.16153846,1272361.821,72.15597781
4,With,investing,chrome,25.90930233,1242447.721,75.92267322
5,With,investing,chrome,24.855,1211692.325,70.34125193
6,With,investing,chrome,23.88,1223433.5,70.9073552
7,With,investing,chrome,24.07631579,1248264.026,75.7547859
8,With,investing,chrome,18.94102564,1205310.564,76.50262537
9,With,investing,chrome,16.02051282,1191911.026,73.80176241
10,With,investing,chrome,26.03333333,1208068.758,83.46727567
1,With,investing,firefox,16.71388889,1427779.028,81.22222077
2,With,investing,firefox,9.554054054,1387160.297,72.68117962
3,With,investing,firefox,23.41081081,1338488.135,74.58824562
4,With,investing,firefox,24.55666667,1362119.533,97.99601773
5,With,investing,firefox,18.21621622,1341153.432,84.63892988
6,With,investing,firefox,17.940625,1630091.656,97.67499052
7,With,investing,firefox,20.53142857,1283397.543,82.96282027
8,With,investing,firefox,21.99459459,1315889.081,81.62182882
9,With,investing,firefox,29.25172414,1494802.069,98.28042798
10,With,investing,firefox,20.47575758,1371644.212,81.43686722
1,With,livejournal,chrome,13.1975,1323086.325,99.16852954
2,With,livejournal,chrome,20.99444444,1315355.306,77.70951373
3,With,livejournal,chrome,22.21,1298229.2,74.25799499
4,With,livejournal,chrome,26.21388889,1348332.778,75.27638958
5,With,livejournal,chrome,28.71515152,1363392.636,81.30296023
6,With,livejournal,chrome,15.015625,1357500.031,78.74940927
7,With,livejournal,chrome,28.41,1363364.367,83.50090189
8,With,livejournal,chrome,21.18333333,1353899.567,86.80349241
9,With,livejournal,chrome,23,1323379.703,70.67721546
10,With,livejournal,chrome,19.090625,1356307.938,80.21275114
1,With,livejournal,firefox,24.82068966,1315706.655,83.50251582
2,With,livejournal,firefox,23.47647059,1344479.412,85.38740881
3,With,livejournal,firefox,17.665625,1338520.875,86.83549168
4,With,livejournal,firefox,27.74545455,1320381.909,83.80059161
5,With,livejournal,firefox,22.3,1325742.032,87.45616685
6,With,livejournal,firefox,28.54,1311590.033,84.17161765
7,With,livejournal,firefox,21.171875,1331538.719,76.55040674
8,With,livejournal,firefox,36.17241379,1342206.034,84.7394262
9,With,livejournal,firefox,16.70625,1337695.094,76.27757649
10,With,livejournal,firefox,16.865625,1344547.344,77.49100639
1,With,mirror-co-uk,chrome,28.85789474,1193987.737,104.1270791
2,With,mirror-co-uk,chrome,19.92962963,1414071.704,155.1368997
3,With,mirror-co-uk,chrome,28.17777778,1424571.852,153.6639774
4,With,mirror-co-uk,chrome,24.72692308,1431806.692,150.8224743
5,With,mirror-co-uk,chrome,40.43846154,1440556.846,161.5344273
6,With,mirror-co-uk,chrome,33.944,1424798.32,153.3581332
7,With,mirror-co-uk,chrome,39.80416667,1430813.083,155.4463642
8,With,mirror-co-uk,chrome,30.4,1437463.583,156.1157295
9,With,mirror-co-uk,chrome,39.896,1413456.8,156.3040645
10,With,mirror-co-uk,chrome,30.344,1422820.04,153.7399417
1,With,mirror-co-uk,firefox,22.77333333,1158504.433,138.7066245
2,With,mirror-co-uk,firefox,20.50714286,1209511.964,153.5390831
3,With,mirror-co-uk,firefox,55.29166667,1209245.708,153.7366118
4,With,mirror-co-uk,firefox,45.332,1210010.28,152.3416278
5,With,mirror-co-uk,firefox,56.96153846,1199220.692,145.0126999
6,With,mirror-co-uk,firefox,60.636,1181126.92,152.2989401
7,With,mirror-co-uk,firefox,64.232,1209432.72,150.1326775
8,With,mirror-co-uk,firefox,72.275,1202129.833,158.5225589
9,With,mirror-co-uk,firefox,60.076,1157238.6,151.0124012
10,With,mirror-co-uk,firefox,75.82,1214370.76,154.5529034
1,With,psychologytoday,chrome,20.41632653,1180002.224,96.83827369
2,With,psychologytoday,chrome,28.69387755,1181938.959,89.79678571
3,With,psychologytoday,chrome,20.222,1227489.56,88.6054212
4,With,psychologytoday,chrome,12.79215686,1189910.098,86.32836498
5,With,psychologytoday,chrome,15.0106383,1181798.17,82.69427498
6,With,psychologytoday,chrome,17.45208333,1189179.583,82.7998081
7,With,psychologytoday,chrome,17.54468085,1184029.319,78.31777097
8,With,psychologytoday,chrome,13.86086957,1202732.065,77.47277481
9,With,psychologytoday,chrome,28.24339623,1222438.962,106.1247094
10,With,psychologytoday,chrome,24.31020408,1190363.633,84.85544392
1,With,psychologytoday,firefox,32.26842105,1292037.719,123.9400718
2,With,psychologytoday,firefox,28.20689655,1276137.983,104.5619382
3,With,psychologytoday,firefox,26.22264151,1302809.585,96.31658193
4,With,psychologytoday,firefox,17.34,1211738.98,90.20114717
5,With,psychologytoday,firefox,15.77954545,1225836.432,76.42219931
6,With,psychologytoday,firefox,15.82790698,1229253.605,76.28985328
7,With,psychologytoday,firefox,8.792857143,1208186.976,74.44982349
8,With,psychologytoday,firefox,16.60238095,1207254.286,74.23966892
9,With,psychologytoday,firefox,13.53255814,1224502.628,73.27358702
10,With,psychologytoday,firefox,17.25333333,1223560.578,89.36993723
1,With,science-org,chrome,22.09512195,1265422.756,72.12314938
2,With,science-org,chrome,19.89166667,1241872.333,73.74791593
3,With,science-org,chrome,27.77647059,1250459.882,78.60430744
4,With,science-org,chrome,20.26388889,1261812.028,68.74189848
5,With,science-org,chrome,18.77931034,1265809.69,80.28334199
6,With,science-org,chrome,25.46666667,1253427.389,67.49928764
7,With,science-org,chrome,19.47368421,1198308.763,71.40576734
8,With,science-org,chrome,11.55789474,1208669.368,71.14053996
9,With,science-org,chrome,15.51707317,1200979.683,70.02656368
10,With,science-org,chrome,24.1975,1204824.95,73.30653497
1,With,science-org,firefox,12.00731707,1390981.122,99.12195328
2,With,science-org,firefox,27.20571429,1354833.257,82.79932204
3,With,science-org,firefox,25.48611111,1405505.472,81.99308898
4,With,science-org,firefox,27.30909091,1380030.03,86.98645142
5,With,science-org,firefox,36.471875,1417452.781,90.90184204
6,With,science-org,firefox,19.38181818,1409020.364,92.29093212
7,With,science-org,firefox,23.22702703,1329293.432,77.30327919
8,With,science-org,firefox,26.23333333,1344188.767,108.8377142
9,With,science-org,firefox,29.65,1398181.056,82.07378479
10,With,science-org,firefox,26.41875,1344398.906,99.07779609
1,With,speedtest-net,chrome,15.07,1308725.567,111.315173
2,With,speedtest-net,chrome,11.68666667,1288689,119.7340306
3,With,speedtest-net,chrome,6.006896552,1291217.483,119.4660069
4,With,speedtest-net,chrome,27.34285714,1326338.286,124.4217374
5,With,speedtest-net,chrome,37.44482759,1337051.621,118.4283353
6,With,speedtest-net,chrome,15.42962963,1336715.37,124.8113368
7,With,speedtest-net,chrome,26.50357143,1348041.821,120.213492
8,With,speedtest-net,chrome,51.504,1358240.8,128.6022427
9,With,speedtest-net,chrome,13.18148148,1373902.963,124.3475472
10,With,speedtest-net,chrome,34.88888889,1371451.889,119.8001791
1,With,speedtest-net,firefox,59.99230769,1279026.231,213.1432064
2,With,speedtest-net,firefox,61.8,1283145.96,201.0681201
3,With,speedtest-net,firefox,64.54,1257961.68,202.9896356
4,With,speedtest-net,firefox,67.20434783,1304049.043,200.7681212
5,With,speedtest-net,firefox,69.55833333,1294889.583,201.6388627
6,With,speedtest-net,firefox,63.56956522,1299054.609,197.2563962
7,With,speedtest-net,firefox,67.17272727,1308255,195.4375939
8,With,speedtest-net,firefox,64.76521739,1279655.522,192.4072199
9,With,speedtest-net,firefox,63.88695652,1291497.696,201.3347916
10,With,speedtest-net,firefox,67.62608696,1271405.087,198.9159671
1,Without,accuweather,chrome,19.73571429,1244508.167,85.81570745
2,Without,accuweather,chrome,19.46363636,1222273.818,77.42781087
3,Without,accuweather,chrome,21.38095238,1230103.762,74.8966705
4,Without,accuweather,chrome,26.39534884,1226185,75.08312064
5,Without,accuweather,chrome,22.33255814,1228412.605,73.57845396
6,Without,accuweather,chrome,20.86,1267218.75,69.25675189
7,Without,accuweather,chrome,26.92045455,1245748.25,69.6684348
8,Without,accuweather,chrome,26.01463415,1249249.195,70.28198101
9,Without,accuweather,chrome,19.685,1240389.8,69.60056036
10,Without,accuweather,chrome,26.225,1238940.568,71.46242379
1,Without,accuweather,firefox,30.41052632,1251171.289,96.16278361
2,Without,accuweather,firefox,25.73902439,1242118.951,94.73754826
3,Without,accuweather,firefox,22.56857143,1255292.943,79.69546089
4,Without,accuweather,firefox,23.72702703,1254563.919,78.10090664
5,Without,accuweather,firefox,19.59444444,1261927.222,77.99408954
6,Without,accuweather,firefox,10.9,1262595.256,76.09243477
7,Without,accuweather,firefox,17.07567568,1267740.541,76.3537203
8,Without,accuweather,firefox,11.26216216,1273283.378,71.69720013
9,Without,accuweather,firefox,11.4,1291272.182,76.60534187
10,Without,accuweather,firefox,14.3972973,1270572.622,71.20272309
1,Without,bbc,chrome,16.44791667,1194756.188,91.62016571
2,Without,bbc,chrome,21.91333333,1188718.422,80.28174629
3,Without,bbc,chrome,25.08095238,1194230.071,74.38785603
4,Without,bbc,chrome,14.62954545,1193317.955,76.24168637
5,Without,bbc,chrome,24.87954545,1193320.841,78.44650861
6,Without,bbc,chrome,27.26,1200533.733,73.72156274
7,Without,bbc,chrome,28.10666667,1194590.4,77.08627018
8,Without,bbc,chrome,27.81956522,1204980.109,70.45344653
9,Without,bbc,chrome,26.32888889,1210261.422,69.76973441
10,Without,bbc,chrome,25.03333333,1212660.467,72.09775558
1,Without,bbc,firefox,19.72142857,1204516.881,102.4249773
2,Without,bbc,firefox,32.00681818,1202525.568,90.91383735
3,Without,bbc,firefox,27.415,1234331.175,87.4006413
4,Without,bbc,firefox,27.05675676,1229828.351,87.26593368
5,Without,bbc,firefox,22.39428571,1242637.343,84.87619331
6,Without,bbc,firefox,22.97317073,1225361.512,84.65687366
7,Without,bbc,firefox,25.02571429,1242449.229,85.27293712
8,Without,bbc,firefox,23.19487179,1228580.154,82.50979908
9,Without,bbc,firefox,24.1225,1253138.175,81.44701449
10,Without,bbc,firefox,30.70769231,1253084.692,82.22946446
1,Without,cnblogs,chrome,17.75,1164445.609,85.28289885
2,Without,cnblogs,chrome,19.92978723,1155228.851,74.93786464
3,Without,cnblogs,chrome,13.98478261,1144433.826,78.41846957
4,Without,cnblogs,chrome,14.53695652,1145206.391,76.57472707
5,Without,cnblogs,chrome,21.84565217,1150883.804,79.29966663
6,Without,cnblogs,chrome,17.57959184,1152299.122,80.01788111
7,Without,cnblogs,chrome,21.97659574,1138537.149,77.06594831
8,Without,cnblogs,chrome,16.53958333,1162028.979,76.35498069
9,Without,cnblogs,chrome,27.61276596,1155985.745,71.22256521
10,Without,cnblogs,chrome,22.04680851,1153607.362,78.44572123
1,Without,cnblogs,firefox,15.71458333,1185286.167,110.3160124
2,Without,cnblogs,firefox,16.19591837,1162816.633,88.60821756
3,Without,cnblogs,firefox,14.37111111,1186871.867,79.8538425
4,Without,cnblogs,firefox,22.1,1189879.744,78.0219792
5,Without,cnblogs,firefox,22.41333333,1194131.044,76.86497484
6,Without,cnblogs,firefox,20.48095238,1191655.714,74.83416587
7,Without,cnblogs,firefox,21.77111111,1192855.667,73.20758226
8,Without,cnblogs,firefox,22.76363636,1207632.295,75.89689357
9,Without,cnblogs,firefox,28.85,1195663.341,72.78491512
10,Without,cnblogs,firefox,27.76046512,1214699.047,75.82203824
1,Without,imdb,chrome,33.87333333,1356259.8,150.2216368
2,Without,imdb,chrome,51.87037037,1354367.963,155.1115058
3,Without,imdb,chrome,56.12,1360083.1,152.6303198
4,Without,imdb,chrome,50.79677419,1346011.871,159.9527827
5,Without,imdb,chrome,50.20689655,1348631.172,152.9781643
6,Without,imdb,chrome,48.14482759,1346093.724,153.9445312
7,Without,imdb,chrome,45.475,1355176.071,152.5015956
8,Without,imdb,chrome,58.88965517,1342531.345,150.1924616
9,Without,imdb,chrome,68.96428571,1362763.821,151.5281753
10,Without,imdb,chrome,61.2,1360852.821,150.2787693
1,Without,imdb,firefox,35.3097561,1370920.878,139.8926277
2,Without,imdb,firefox,24.16923077,1501618,119.9421331
3,Without,imdb,firefox,27.621875,1393580.313,108.6657869
4,Without,imdb,firefox,33.29333333,1370987.333,110.5478277
5,Without,imdb,firefox,45.26666667,1386653.533,115.4605165
6,Without,imdb,firefox,23.26071429,1482058.214,125.5313657
7,Without,imdb,firefox,40.19285714,1391624.821,123.7627361
8,Without,imdb,firefox,45.89655172,1381128.103,120.262441
9,Without,imdb,firefox,37.73103448,1385398.034,120.0628775
10,Without,imdb,firefox,42.58571429,1394749.679,120.6710131
1,Without,investing,chrome,14.8,1257021.667,93.74216527
2,Without,investing,chrome,27.34634146,1248168.512,80.95800947
3,Without,investing,chrome,25.6025,1240494.275,80.96913501
4,Without,investing,chrome,27.87,1183311.025,80.34364457
5,Without,investing,chrome,22.66666667,1191158.333,79.85168455
6,Without,investing,chrome,23.87428571,1176586.2,75.7125408
7,Without,investing,chrome,23.66052632,1179289.211,77.16875508
8,Without,investing,chrome,18.90243902,1175210.976,80.20621801
9,Without,investing,chrome,13.74615385,1178502.513,80.95761019
10,Without,investing,chrome,33.05121951,1184872.244,80.02305852
1,Without,investing,firefox,25.11555556,1365084.533,107.7961697
2,Without,investing,firefox,16.75238095,1392906.81,84.41286368
3,Without,investing,firefox,22.72777778,1391181.028,68.28366578
4,Without,investing,firefox,25.05294118,1378370.235,73.58936241
5,Without,investing,firefox,23.67272727,1591494.697,76.04090166
6,Without,investing,firefox,24.30294118,1372221.265,70.08466456
7,Without,investing,firefox,21.84324324,1375667.432,73.41579857
8,Without,investing,firefox,28.15135135,1375493.27,68.95264986
9,Without,investing,firefox,20.24871795,1373026.897,74.93744505
10,Without,investing,firefox,25.53055556,1393998.417,72.16500313
1,Without,livejournal,chrome,17.53125,1238353.021,96.7406268
2,Without,livejournal,chrome,11.19591837,1227592.918,87.80087961
3,Without,livejournal,chrome,19.09166667,1226854.083,85.1271794
4,Without,livejournal,chrome,14.61875,1230792.479,81.76391256
5,Without,livejournal,chrome,18.13695652,1226722.609,82.83116914
6,Without,livejournal,chrome,26.77826087,1229526.065,79.18566138
7,Without,livejournal,chrome,22.6804878,1232910.829,76.51695301
8,Without,livejournal,chrome,22.35,1229814.381,77.05751535
9,Without,livejournal,chrome,20.63636364,1237975.114,75.67615964
10,Without,livejournal,chrome,26.8575,1239982.975,77.95746186
1,Without,livejournal,firefox,32.71818182,1234543.891,129.0627311
2,Without,livejournal,firefox,25.54150943,1227132.189,106.9593406
3,Without,livejournal,firefox,16.0625,1278127.375,95.9371864
4,Without,livejournal,firefox,26.82093023,1290653.86,83.95498486
5,Without,livejournal,firefox,25.62093023,1281949.419,79.8431784
6,Without,livejournal,firefox,20.42380952,1269286.167,76.2232772
7,Without,livejournal,firefox,19.1,1279647.439,77.44162364
8,Without,livejournal,firefox,20.35,1284502.357,76.70709559
9,Without,livejournal,firefox,14.60238095,1284819.333,76.27726579
10,Without,livejournal,firefox,11.03333333,1270535.897,73.67494344
1,Without,mirror-co-uk,chrome,26.7195122,1354300.78,83.26632653
2,Without,mirror-co-uk,chrome,19.54736842,1341791.184,74.23681186
3,Without,mirror-co-uk,chrome,24.2,1332331.641,78.67505488
4,Without,mirror-co-uk,chrome,15.76578947,1328088.684,86.96273938
5,Without,mirror-co-uk,chrome,15.87,1337960.65,78.29609992
6,Without,mirror-co-uk,chrome,20.16829268,1333948.195,74.44428359
7,Without,mirror-co-uk,chrome,19.82682927,1339948.22,72.20027312
8,Without,mirror-co-uk,chrome,18.88461538,1346558.308,72.47275706
9,Without,mirror-co-uk,chrome,22.61,1367081.275,78.25448252
10,Without,mirror-co-uk,chrome,22.35526316,1358602.237,77.12544015
1,Without,mirror-co-uk,firefox,25.515,1281813.85,105.8213193
2,Without,mirror-co-uk,firefox,19.42708333,1258005.292,93.62909806
3,Without,mirror-co-uk,firefox,24.6625,1270128.95,82.89482513
4,Without,mirror-co-uk,firefox,19.0625,1287291.2,86.90164171
5,Without,mirror-co-uk,firefox,24.8,1264098.927,74.02172177
6,Without,mirror-co-uk,firefox,25.66052632,1266348.447,70.67653409
7,Without,mirror-co-uk,firefox,23.57435897,1279403.821,73.40042359
8,Without,mirror-co-uk,firefox,26.03076923,1278662.128,69.56789379
9,Without,mirror-co-uk,firefox,24.38378378,1278749.703,72.27542707
10,Without,mirror-co-uk,firefox,23.6,1280162.412,72.08660038
1,Without,psychologytoday,chrome,18.69069767,1180052.814,91.34510705
2,Without,psychologytoday,chrome,22.55555556,1172055.356,69.45077878
3,Without,psychologytoday,chrome,26.95681818,1171854.136,71.06847041
4,Without,psychologytoday,chrome,22.82222222,1168523.533,82.08209705
5,Without,psychologytoday,chrome,21.80212766,1173294.83,71.10017488
6,Without,psychologytoday,chrome,23.84893617,1179782.468,76.57836804
7,Without,psychologytoday,chrome,24.8,1186574.596,75.94670334
8,Without,psychologytoday,chrome,23.20638298,1165221.702,71.68897498
9,Without,psychologytoday,chrome,16.84042553,1171604.702,76.42304858
10,Without,psychologytoday,chrome,23.61276596,1170699.064,72.48942181
1,Without,psychologytoday,firefox,21.07045455,1174970.136,91.69417661
2,Without,psychologytoday,firefox,17.47173913,1170423.783,76.14793643
3,Without,psychologytoday,firefox,19.90465116,1177542.116,75.15522243
4,Without,psychologytoday,firefox,18.0952381,1178647.238,74.08483568
5,Without,psychologytoday,firefox,25.84285714,1184184.333,73.3395673
6,Without,psychologytoday,firefox,22.57804878,1187478.707,71.47343182
7,Without,psychologytoday,firefox,20.19302326,1194768.163,76.33732433
8,Without,psychologytoday,firefox,23.99302326,1179737.674,72.09405906
9,Without,psychologytoday,firefox,23.11818182,1188010.432,73.4451308
10,Without,psychologytoday,firefox,19.42045455,1189694.273,70.55067715
1,Without,science-org,chrome,33.27906977,1266843.419,105.8061003
2,Without,science-org,chrome,26.21627907,1244386.419,100.3624772
3,Without,science-org,chrome,29.10238095,1238987.452,95.55496782
4,Without,science-org,chrome,26.78,1240483.4,95.5664541
5,Without,science-org,chrome,12.41282051,1228254.974,91.41318345
6,Without,science-org,chrome,23.37209302,1232860.837,90.30945418
7,Without,science-org,chrome,15.956,1231704.58,100.9450033
8,Without,science-org,chrome,18.70754717,1244901.415,91.66092138
9,Without,science-org,chrome,9.587234043,1246499.17,89.0527829
10,Without,science-org,chrome,16.32941176,1249016.882,91.71087655
1,Without,science-org,firefox,20.15106383,1355661.894,98.88466093
2,Without,science-org,firefox,6.284615385,1415643.821,89.74824373
3,Without,science-org,firefox,14.98333333,1409689.861,91.54978509
4,Without,science-org,firefox,18.08333333,1420976.111,89.32150774
5,Without,science-org,firefox,11.68205128,1394861.205,89.91642393
6,Without,science-org,firefox,15.95714286,1411397.19,98.69334298
7,Without,science-org,firefox,12.81555556,1415465.733,96.40472276
8,Without,science-org,firefox,21.38510638,1416756.34,89.04759689
9,Without,science-org,firefox,13.99534884,1430514.767,88.4488461
10,Without,science-org,firefox,17.57857143,1421641.69,87.98901114
1,Without,speedtest-net,chrome,31.553125,1257821.188,116.707003
2,Without,speedtest-net,chrome,28.71470588,1250076.588,107.0333243
3,Without,speedtest-net,chrome,23.48571429,1230959.286,102.4292597
4,Without,speedtest-net,chrome,30.571875,1219880.594,97.8855793
5,Without,speedtest-net,chrome,34.96129032,1229572.806,99.16048244
6,Without,speedtest-net,chrome,27.43428571,1229045.857,100.6971524
7,Without,speedtest-net,chrome,28.31470588,1227453.824,98.36430225
8,Without,speedtest-net,chrome,42.340625,1228495.688,99.79508564
9,Without,speedtest-net,chrome,24.10571429,1223465.114,98.47957197
10,Without,speedtest-net,chrome,35.696875,1235483.563,97.1680352
1,Without,speedtest-net,firefox,32.94358974,1259961.487,236.4936767
2,Without,speedtest-net,firefox,35.43333333,1243341.515,207.3286789
3,Without,speedtest-net,firefox,31.84666667,1248113.567,201.537094
4,Without,speedtest-net,firefox,21.29310345,1250054,204.5648497
5,Without,speedtest-net,firefox,35.43,1248869.3,203.2469665
6,Without,speedtest-net,firefox,45.62222222,1244242.741,206.9932358
7,Without,speedtest-net,firefox,43.47241379,1240289.241,198.1290143
8,Without,speedtest-net,firefox,58.32857143,1244332.429,206.8825086
9,Without,speedtest-net,firefox,61.90740741,1261227.741,193.432607
10,Without,speedtest-net,firefox,58.92413793,1253848.897,190.75317
