Time  [ms],Battery Power* [uW] (Raw),Battery Power* [uW] (Delta)
38,2279742,788973
142,2389262,898493
242,2021618,530849
342,2322762,831993
443,2236721,745952
543,2243891,753122
592,2279742,788973
693,2150680,659911
794,2067576,576807
893,2385998,895229
995,2416034,925265
1094,1973004,482235
1194,2519602,1028833
1299,3941029,2450260
1395,4640544,3149775
1498,3589084,2098315
1598,3386983,1896214
1695,2560152,1069383
1799,3121287,1630518
1894,3273647,1782878
1998,3562126,2071357
2095,3153049,1662280
2199,1696000,205231
2300,1796077,305308
2409,1064340,0
2509,1684001,193232
2602,1982135,491366
2703,1563972,73203
2805,1767129,276360
2908,1485797,0
2998,950070,0
3105,1790706,299937
3205,1713304,222535
3317,1138937,0
3411,3013999,1523230
3508,3565927,2075158
3608,3413300,1922531
3710,5076525,3585756
3809,3069175,1578406
3905,1491648,879
4007,2240026,749257
4110,2509457,1018688
4211,3496667,2005898
4311,2497645,1006876
4413,3018012,1527243
4513,3239717,1748948
4618,3683530,2192761
4708,3644953,2154184
4811,3299725,1808956
4917,3393175,1902406
5019,3684880,2194111
5119,4099223,2608454
5222,2996879,1506110
5319,2557740,1066971
5419,2871415,1380646
5521,2312824,822055
5620,3249763,1758994
5722,2919213,1428444
5826,3095054,1604285
5920,4254843,2764074
6022,1994965,504196
6130,2295882,805113
6220,2994394,1503625
6320,3124391,1633622
6420,3005254,1514485
6521,2922157,1431388
6622,3229179,1738410
6725,2889494,1398725
6830,4081684,2590915
6932,3886034,2395265
7033,3928629,2437860
7128,3835809,2345040
7227,2778855,1288086
7329,3530209,2039440
7431,3187893,1697124
7530,2968639,1477870
7633,3064645,1573876
7730,2961245,1470476
7834,2387637,896868
7932,2641609,1150840
8033,2767652,1276883
8139,2753312,1262543
8244,3663914,2173145
8339,3735615,2244846
8437,3499002,2008233
8549,3417102,1926333
8636,3271262,1780493
8744,2972580,1481811
8835,3094471,1603702
8942,2836348,1345579
9040,3213146,1722377
9140,3072961,1582192
9238,3397335,1906566
9344,2723321,1232552
9456,2251468,760699
9549,2144524,653755
9644,2138895,648126
9762,2138895,648126
9849,2251468,760699
9943,2251468,760699
10046,2195182,704413
10145,2195182,704413
10251,2251468,760699
10347,2195182,704413
10464,2251468,760699
10556,2251468,760699
10660,2251468,760699
10750,2251468,760699
10849,2251468,760699
10964,2251468,760699
11052,2251468,760699
11166,2251468,760699
11259,2251468,760699
11360,2251468,760699
11462,2195182,704413
11568,2138895,648126
11666,2195182,704413
11757,2116380,625611
11862,2026321,535552
11955,2082608,591839
12060,2183924,693155
12174,2251468,760699
12269,2195182,704413
12366,2195182,704413
12461,2138895,648126
12567,1908119,417350
12680,1992549,501780
12766,1879976,389207
12869,1722373,231604
12966,1682972,192203
13067,1857461,366692
13166,1497226,6457
13276,1823689,332920
13366,1519741,28972
13465,947473,0
13567,938073,0
13667,1393067,0
13764,2107908,617139
13868,1411822,0
13969,1917462,426693
14074,1310505,0
14171,1489683,0
14272,1247650,0
14374,1467168,0
14479,1917462,426693
14577,1360224,0
14678,2221410,730641
14773,2082574,591805
14878,1603196,112427
14973,1551598,60829
15074,1343340,0
15175,1212950,0
15282,1473751,0
15381,2052550,561781
15476,1495312,4543
15577,917445,0
15682,1351319,0
15781,1863528,372759
15883,1981660,490891
15982,1632682,141913
16082,1362506,0
16184,1095676,0
16285,1320367,0
16385,1318954,0
16485,1709201,218432
16587,1191363,0
16640,1669800,179031
16737,1410882,0
16839,1793631,302862
16938,1461540,0
17037,1303937,0
17138,2024407,533638
17242,2177321,686552
17342,1845229,354460
17441,1562856,72087
17542,1157591,0
17642,1467168,0
17745,971845,0
17845,1060587,0
17943,1506569,15800
18044,1697944,207175
18154,1590999,100230
18248,1253279,0
18350,1151963,0
18446,1303937,0
18545,1146334,0
18676,931991,0
18749,1496658,5889
18850,1303937,0
18945,1169789,0
19050,1143535,0
19151,933391,0
19250,1624771,134002
19353,1169793,0
19451,1037518,0
19556,1110457,0
19658,1317002,0
19753,2170752,679983
19865,1416510,0
19959,1827403,336634
20057,1900576,409807
20158,1759859,269090
20263,1196992,0
20362,1529084,38315
20462,1388367,0
20563,1579742,88973
20659,1478426,0
20761,1078790,0
20862,1309565,0
20962,1703572,212803
21062,1062844,0
21177,707752,0
21275,829980,0
21374,957153,0
21473,1070323,0
21567,1209065,0
21662,1426846,0
21769,1354129,0
21868,1433396,0
21967,1838661,347892
22074,1360224,0
22168,1861175,370406
22269,1845229,354460
22368,2272068,781299
22472,1585370,94601
22572,1191363,0
22675,1101305,0
22774,1506569,15800
22879,1242961,0
22970,1827403,336634
23074,2300212,809443
23179,1417450,0
23277,2239236,748467
23380,1225138,0
23478,817072,0
23577,692755,0
23678,893055,0
23778,930110,0
23876,785006,0
23981,1393067,0
24080,894465,0
24180,815662,0
24280,972361,0
24382,1237982,0
24489,1101389,0
24585,1872433,381664
24686,1709201,218432
24787,1506569,15800
24887,1534712,43943
24988,1647286,156517
25088,1804889,314120
25194,1607885,117116
25289,1551598,60829
25390,1275793,0
25491,1078790,0
25591,1613514,122745
25691,1281422,0
25794,1140705,0
25893,1275793,0
25993,1287051,0
26095,1253279,0
26198,1348966,0
26295,1602256,111487
26397,1439970,0
26496,1083967,0
26597,1285194,0
26698,1033304,0
26794,1227022,0
26901,1147286,0
26997,1162894,0
27095,1016590,0
27196,783302,0
27299,693099,0
27398,807667,0
27498,935712,0
27599,820800,0
27699,1037532,0
27804,1040217,0
27906,994090,0
28006,1962491,471722
28108,1776745,285976
28206,1524395,33626
28307,1844461,353692
28409,1189189,0
28503,1684515,193746
28604,1030019,0
28715,1131340,0
28804,1200752,0
28905,1278995,0
29006,772045,0
29108,437398,0
29208,1103155,0
29309,980305,0
29409,755136,0
29510,1257636,0
29611,866333,0
29710,882749,0
29811,955911,0
29912,961977,0
30012,1027680,0
30113,647488,0
30213,934868,0
30313,855574,0
30414,1210136,0
30514,934657,0
30614,1137908,0
30715,1143065,0
30815,850846,0
30916,1108820,0
31017,989515,0
31117,785047,0
31217,993257,0
31318,1158545,0
31418,804877,0
31519,1086303,0
31619,916786,0
31720,1075993,0
31820,1124773,0
31920,1046909,0
32025,1242975,0
32122,695281,0
32222,1214376,0
32326,979388,0
32429,1326153,0
32522,1514112,23343
32623,1367767,0
32723,1919377,428608
32824,1643572,152803
32874,1136991,0
32975,1581656,90887
33075,1253730,0
33175,1362949,0
33277,1395910,0
33376,1829318,338549
33527,2037579,546810
33577,2133266,642497
33678,2454100,963331
33779,1525370,34601
33879,1249678,0
33980,1317109,0
34080,1446568,0
34181,849929,0
34283,989070,0
34382,1215207,0
34484,1249880,0
34583,1482195,0
34683,1249565,0
34783,1373395,0
34884,1502855,12086
34984,1359887,0
35085,1502855,12086
35185,1134887,0
35286,1106630,0
35387,1240164,0
35489,1096630,0
35590,679622,0
35691,801100,0
35791,1028166,0
35892,888655,0
35995,1298320,0
36095,1017821,0
36202,819268,0
36293,961296,0
36393,1198884,0
36494,855861,0
36596,1008735,0
36695,1109658,0
36795,1069307,0
36896,982651,0
36997,1143537,0
37097,818014,0
37197,868582,0
37298,674348,0
37398,702233,0
37500,573660,0
37600,577930,0
37703,566127,0
37802,1090022,0
37902,877723,0
38003,913701,0
38103,875522,0
38203,892895,0
38304,825154,0
38405,719024,0
38504,1339596,0
38604,1424054,0
38705,1094495,0
38805,1930634,439865
38905,2257097,766328
39006,1632314,141545
39106,2380928,890159
39207,1165135,0
39308,1457826,0
39408,1204535,0
39508,1260822,0
39612,1097591,0
39709,1187649,0
39810,1283337,0
39910,1469083,0
40010,1108027,0
40111,1435311,0
40212,970930,0
40313,1350116,0
40413,1350881,0
40514,1291758,0
40614,1322737,0
40714,1232679,0
40815,1368634,0
40915,1136991,0
41019,1260315,0
41122,1277303,0
41228,1001903,0
41318,1243936,0
41419,1079241,0
41519,1064265,0
41619,1233343,0
41720,1249565,0
41820,1073905,0
41921,1412796,0
42021,947473,0
42122,944834,0
42223,935149,0
42323,1477065,0
42424,1283337,0
42524,1255193,0
42624,1322737,0
42725,1080705,0
42825,1136991,0
42926,1288965,0
43029,768632,0
43133,1369458,0
43235,1372608,0
43328,1322737,0
43429,1547884,57115
43529,1311480,0
43629,1243936,0
43729,1198907,0
43830,1501854,11085
43930,1514112,23343
44031,1370566,0
44132,1857461,366692
44232,1694230,203461
44333,2465358,974589
44439,2082608,591839
44536,2405801,915032
44634,1961136,470367
44735,1679703,188934
44837,1752876,262107
44935,1008376,0
45042,1041951,0
45148,1224837,0
45239,1114477,0
45340,1367767,0
45441,1065676,0
45541,1148693,0
45643,1092879,0
45743,1084905,0
45845,940905,0
45945,905693,0
46045,893030,0
46146,820800,0
46247,1084268,0
46348,1132280,0
46448,586298,0
46548,778118,0
46649,768268,0
46750,589559,0
46850,669772,0
46950,881798,0
47051,1071293,0
47163,597542,0
47258,1530505,39736
47357,973264,0
47458,775906,0
47559,861929,0
47661,1078656,0
47760,1243338,0
47856,1104136,0
47956,991563,0
48057,924016,0
48157,819883,0
48257,886128,0
48358,771752,0
48459,949829,0
48558,951533,0
48660,633657,0
48761,497871,0
48861,952128,0
48962,1074294,0
49062,1053478,0
49162,738273,0
49263,689472,0
49364,687674,0
49462,1264666,0
49563,1339623,0
49663,2116380,625611
49764,2307755,816986
49865,1891233,400464
49965,1840575,349806
50066,1170763,0
50171,1515406,24637
50274,828061,0
50375,1173499,0
50475,1469083,0
50575,1243936,0
50669,1328366,0
50771,759859,0
50870,1232702,0
50970,1446568,0
51070,1362138,0
51171,1072971,0
51272,1257490,0
51372,1424054,0
51474,1659974,169205
51575,854597,0
51676,787991,0
51777,463663,0
51877,1109721,0
51977,976631,0
52078,997191,0
52178,1015907,0
52278,1093826,0
52382,1242022,0
52480,790824,0
52581,1022989,0
52681,858813,0
52782,1109765,0
52833,1086310,0
52932,994502,0
53033,1110533,0
53136,1150103,0
53239,829264,0
53337,921611,0
53437,821871,0
53538,860063,0
53638,884625,0
53737,1000000,0
53838,1070561,0
53945,476195,0
54042,603595,0
54143,612264,0
54243,609646,0
54342,1146345,0
54442,1203575,0
54541,1423266,0
54641,1874347,383578
54742,1801175,310406
54843,1604171,113402
54943,2178296,687527
55043,2324641,833872
55153,2690505,1199736
55250,2814336,1323567
55345,2499130,1008361
55446,1386589,0
55546,1791758,300989
55647,1815371,324602
55747,2099494,608725
55847,1879976,389207
55948,2971938,1481169
56048,1953149,462380
56149,1705487,214718
56249,1012674,0
56350,1211178,0
56452,1470212,0
56552,1283774,0
56653,1029411,0
56753,1346169,0
56854,728870,0
56954,1177604,0
57058,936835,0
57155,781152,0
57255,943723,0
57356,712454,0
57457,718388,0
57557,1089255,0
57657,1039875,0
57759,735436,0
57859,1188566,0
57959,991592,0
58060,1030023,0
58160,1065684,0
58261,1059107,0
58361,1010317,0
58461,890358,0
58566,833673,0
58663,1227025,0
58763,1019706,0
58864,790034,0
58965,870459,0
59065,964579,0
59165,1081622,0
59266,884787,0
59366,1119142,0
59467,808738,0
59567,1079281,0
59671,1284861,0
59768,1090724,0
59869,1039875,0
59970,610675,0
60070,1386033,0
60170,1047282,0
60271,936734,0
60375,1141659,0
60492,967168,0
60578,1996263,505494
60678,2103580,612811
60780,1994287,503518
60878,1740531,249762
60975,1145302,0
61075,1538376,47607
61176,1214830,0
61277,883678,0
61378,711293,0
61477,1034398,0
61578,1087250,0
61679,866792,0
61780,1078334,0
61879,997191,0
61980,1051600,0
62080,1091939,0
62181,851209,0
62282,1117278,0
62385,1064465,0
62488,1096053,0
62584,980305,0
62684,861631,0
62785,818472,0
62885,992496,0
62985,1131340,0
63088,781391,0
63189,915570,0
63287,975605,0
63387,1232186,0
63488,950284,0
63588,940905,0
63689,1007509,0
63791,668680,0
63892,738920,0
63993,751852,0
64093,745922,0
64192,593136,0
64295,706897,0
64395,676813,0
64504,640669,0
64604,693669,0
64707,828109,0
64801,905568,0
64903,800748,0
65002,1298443,0
65102,1203584,0
65203,1143537,0
65303,806757,0
65406,1174021,0
65505,1158566,0
65599,1362138,0
65700,1310073,0
65802,1384653,0
65901,1530998,40229
66001,2122009,631240
66103,2031950,541181
66204,1834947,344178
66304,1547884,57115
66406,1235066,0
66505,1418009,0
66605,1407168,0
66706,1099336,0
66806,1553513,62744
66907,1288965,0
67007,1097591,0
67112,987417,0
67215,1394804,0
67315,1570399,79630
67409,1300223,0
67511,1240164,0
67611,1028618,0
67712,1447013,0
67813,1315680,0
67913,1019706,0
68014,889747,0
68115,807667,0
68215,1242975,0
68315,1075993,0
68416,417438,0
68516,875229,0
68616,1225147,0
68717,867260,0
68818,636940,0
68918,1042221,0
69018,1033153,0
69119,985934,0
69219,1152449,0
69320,949618,0
69421,1256110,0
69521,809982,0
69622,767479,0
69722,1207976,0
69822,946533,0
69922,1022989,0
70024,673256,0
70124,692755,0
70224,850348,0
70325,847065,0
70425,1445598,0
70525,906812,0
70626,997191,0
70726,867749,0
70827,1159781,0
70927,994502,0
71032,895875,0
71129,651269,0
71240,787968,0
71342,1377110,0
71435,1747671,256902
71538,1923091,432322
71631,1517829,27060
71732,1250470,0
71832,1169464,0
71933,1253534,0
72033,995314,0
72134,1342881,0
72236,1080681,0
72339,1252257,0
72441,1287135,0
72542,1585370,94601
72642,1416510,0
72747,1112562,0
72797,1697944,207175
,,
,,
